"6","","A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938","",""
"Table 3","","","",""
"","Comparison of AutoFactory with existing domain-speciﬁc and general-purpose NER datasets.","","",""
"Feature","AutoFactory","CoNLL-2003","FabNER","MS-NERC"
"Domain","Requirement","General news articles","Scientiﬁc abstracts in","Aerospace"
"","speciﬁcations for","(Reuters Corpus)","manufacturing research","manufacturing"
"","manufacturing systems","","","speciﬁcations"
"","(industrial automation)","","",""
"Language","English","English and German","English","Chinese"
"NER Tags","5 categories, including","4 categories, including","12 categories, including","16 categories,"
"","(ACTUATOR,","(PERSON, LOCATION,","(MATERIAL,","including (PART,"
"","PRE-ACTUATOR,","ORGANIZATION,","MANUFACTURING","PART_ID, MATERIAL,"
"","SENSOR, EFFECTOR,","MISCELLANEOUS)","PROCESS, MACHINE,","ATTRIBUTE, etc.)"
"","OTHER)","","APPLICATION,",""
"","","","ENGINEERING",""
"","","","FEATURES, etc.)",""
"Tag Format","BIO","BIO","BIOES (Begin-Inside-","BIOE (Begin-Inside-"
"","(Begin-Inside-Outside)","(Begin-Inside-Outside)","Outside-End-Single)","Outside-End)"
"Data Source","Manually written","News articles from","Scientiﬁc abstracts","Chinese aerospace"
"","requirement","Reuters (English) and","from manufacturing","manufacturing"
"","speciﬁcations expanded","Frankfurter Rundschau","journals and textbooks,","speciﬁcations,"
"","by large language","(German), manually","manually labeled for","annotated manually"
"","models and annotated","annotated for named","technical terms","by domain experts"
"","by experts","entities","",""
"NER Purpose","Supports AI systems","Supports AI systems for","Supports AI systems","Supports AI systems"
"","that generate control","testing and comparing","that extract scientiﬁc","that identify"
"","code for industrial","named entity","concepts from","technical"
"","production systems","recognition methods on","manufacturing process","components in"
"","","news articles","research","aerospace"
"","","","","manufacturing"
"","","","","speciﬁcations"
"Use Case","Training AI models to","Evaluating and","Extracting technical","Identifying technical"
"","extract components","benchmarking","knowledge from","entities to support"
"","and generate control","general-purpose Named","manufacturing research","information"
"","programs for industrial","Entity Recognition","for information","extraction in"
"","automation","(NER) systems","retrieval and topic","aerospace"
"","","","modeling","manufacturing"
"","","","","speciﬁcations"
"Availability","Open access","Open access","Open access","Restricted access"
"","","","","(on request)"
