"4","","A. Boudribila, A. Tajer and Z. Boulghasoul / Data in Brief 62 (2025) 111938","",""
"Table 1","","","",""
"Example of Token-Level Annotation in the AutoFactory Dataset.","","","",""
"Token","POS","POS_numeric","NER Label","NER_numeric"
"The","DT","5","O","0"
"system","NN","10","O","0"
"consists","VBZ","25","O","0"
"of","IN","7","O","0"
"a","DT","5","O","0"
"conveyor","NN","10","B-EFFECTOR","7"
"belt","NN","10","I-EFFECTOR","8"
"driven","VBN","23","O","0"
"by","IN","7","O","0"
"an","DT","5","O","0"
"electric","JJ","8","B-ACTUATOR","1"
"motor","NN","10","I-ACTUATOR","2"
